0.00.146.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.677 W srv  llama_server: -----------------
0.00.259.680 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.680 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.681 W srv  llama_server: -----------------
0.00.260.984 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.500.489 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.514.448 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.514.483 I srv  llama_server: model loaded
0.04.514.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.030.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.030.536 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.323.214 I slot print_timing: id  0 | task 0 | n_decoded =    226, tg =  75.30 t/s, tg_3s =  75.30 t/s
0.12.328.417 I slot print_timing: id  0 | task 0 | n_decoded =    452, tg =  75.25 t/s, tg_3s =  75.20 t/s
0.15.337.895 I slot print_timing: id  0 | task 0 | n_decoded =    678, tg =  75.20 t/s, tg_3s =  75.10 t/s
0.18.350.663 I slot print_timing: id  0 | task 0 | n_decoded =    904, tg =  75.15 t/s, tg_3s =  75.01 t/s
0.21.352.079 I slot print_timing: id  0 | task 0 | n_decoded =   1129, tg =  75.12 t/s, tg_3s =  74.96 t/s
0.24.359.697 I slot print_timing: id  0 | task 0 | n_decoded =   1354, tg =  75.07 t/s, tg_3s =  74.81 t/s
0.27.364.926 I slot print_timing: id  0 | task 0 | n_decoded =   1579, tg =  75.04 t/s, tg_3s =  74.87 t/s
0.30.375.143 I slot print_timing: id  0 | task 0 | n_decoded =   1804, tg =  75.00 t/s, tg_3s =  74.75 t/s
0.33.377.013 I slot print_timing: id  0 | task 0 | n_decoded =   2028, tg =  74.96 t/s, tg_3s =  74.62 t/s
0.36.378.374 I slot print_timing: id  0 | task 0 | n_decoded =   2252, tg =  74.93 t/s, tg_3s =  74.63 t/s
0.39.382.210 I slot print_timing: id  0 | task 0 | n_decoded =   2476, tg =  74.89 t/s, tg_3s =  74.57 t/s
0.42.390.727 I slot print_timing: id  0 | task 0 | n_decoded =   2700, tg =  74.86 t/s, tg_3s =  74.46 t/s
0.45.391.222 I slot print_timing: id  0 | task 0 | n_decoded =   2923, tg =  74.82 t/s, tg_3s =  74.32 t/s
0.48.397.795 I slot print_timing: id  0 | task 0 | n_decoded =   3146, tg =  74.77 t/s, tg_3s =  74.17 t/s
0.51.405.172 I slot print_timing: id  0 | task 0 | n_decoded =   3369, tg =  74.73 t/s, tg_3s =  74.15 t/s
0.54.417.695 I slot print_timing: id  0 | task 0 | n_decoded =   3592, tg =  74.68 t/s, tg_3s =  74.02 t/s
0.57.418.639 I slot print_timing: id  0 | task 0 | n_decoded =   3814, tg =  74.64 t/s, tg_3s =  73.98 t/s
1.00.421.854 I slot print_timing: id  0 | task 0 | n_decoded =   4036, tg =  74.60 t/s, tg_3s =  73.92 t/s
1.03.434.225 I slot print_timing: id  0 | task 0 | n_decoded =   4258, tg =  74.56 t/s, tg_3s =  73.70 t/s
1.06.439.583 I slot print_timing: id  0 | task 0 | n_decoded =   4479, tg =  74.50 t/s, tg_3s =  73.54 t/s
